([115109, 113215], [{115109,113215}])
Insider Node: 74148
([74148, 73842, 73022], [{74148,73842}, {74148,73022}, {73842,73022}])
Insider Node: 82340
([82340, 83728, 77940, 83338], [{82340,83728}, {82340,77940}, {82340,83338}, {83728,77940}, {83728,83338}, {77940,83338}])
Insider Node: 98735
([98735, 71700, 84075], [{98735,71700}, {98735,84075}, {71700,84075}])
Insider Node: 106933
([106933, 100405], [{106933,100405}])
Insider Node: 98743
([98743, 73617, 104180, 79514, 74556], [{98743,73617}, {98743,104180}, {98743,79514}, {98743,74556}, {73617,79514}, {73617,74556}, {104180,74556}, {79514,74556}])
Insider Node: 90554
([90554, 95809, 95820], [{90554,95809}, {90554,95820}, {95809,95820}])
Insider Node: 82366
([82366, 84020, 82331], [{82366,84020}, {82366,82331}, {84020,82331}])
Insider Node: 74176
([74176, 73619, 75683], [{74176,73619}, {74176,75683}])
Insider Node: 90560
([90560, 82784, 82787, 84457], [{90560,82784}, {90560,82787}, {90560,84457}, {82784,82787}])
Insider Node: 82375
([82375, 85958, 94811], [{82375,85958}, {82375,94811}])
Insider Node: 74182
([74182, 87758], [{74182,87758}])
Insider Node: 115145
([115145, 106031], [{115145,106031}])
Insider Node: 90576
([90576, 104773], [{90576,104773}])
Insider Node: 74197
([74197, 76740, 86011], [{74197,76740}, {74197,86011}, {76740,86011}])
Insider Node: 74199
([74199, 72627, 72535, 72621], [{74199,72627}, {74199,72535}, {74199,72621}, {72627,72535}, {72627,72621}, {72535,72621}])
Insider Node: 90593
([90593, 71130], [{90593,71130}])
Insider Node: 82407
([82407, 84802, 86141], [{82407,84802}, {82407,86141}, {84802,86141}])
Insider Node: 98794
([98794, 99729, 98075, 99754], [{98794,99729}, {98794,98075}, {98794,99754}, {99729,98075}, {99729,99754}, {98075,99754}])
Insider Node: 74221
([74221, 70225], [{74221,70225}])
Insider Node: 90605
([90605, 90741, 90612], [{90605,90741}, {90605,90612}, {90741,90612}])
Insider Node: 82414
([82414, 82879], [{82414,82879}])
Insider Node: 90612
([90612, 90741, 90826, 90605], [{90612,90741}, {90612,90826}, {90612,90605}, {90741,90605}])
Insider Node: 115195
([115195, 115194], [{115195,115194}])
Insider Node: 115194
([115194, 115195], [{115194,115195}])
Insider Node: 74234
([74234, 79718, 79630], [{74234,79718}, {74234,79630}, {79718,79630}])
Insider Node: 82429
([82429, 74643, 74646], [{82429,74643}, {82429,74646}, {74643,74646}])
Insider Node: 98812
([98812, 98028, 94094], [{98812,98028}, {98812,94094}])
Insider Node: 82428
([82428, 78085], [{82428,78085}])
Insider Node: 74241
([74241, 73187, 87643], [{74241,73187}, {74241,87643}])
Insider Node: 74257
([74257, 73788], [{74257,73788}])
Insider Node: 82448
([82448, 82588], [{82448,82588}])
Insider Node: 74258
([74258, 69920, 72835, 93171, 73142, 69608, 70495, 100239, 80462], [{74258,69920}, {74258,72835}, {74258,93171}, {74258,73142}, {74258,69608}, {74258,70495}, {74258,100239}, {74258,80462}, {69920,73142}, {69920,100239}, {72835,93171}, {72835,73142}, {72835,69608}, {72835,70495}, {72835,100239}, {72835,80462}, {93171,73142}, {93171,69608}, {93171,70495}, {93171,80462}, {73142,69608}, {73142,70495}, {73142,100239}, {73142,80462}, {69608,70495}, {69608,100239}, {69608,80462}, {70495,100239}, {70495,80462}, {100239,80462}])
Insider Node: 98839
([98839, 100527], [{98839,100527}])
Insider Node: 107030
([107030, 97493, 98158], [{107030,97493}, {107030,98158}])
Insider Node: 74264
([74264, 78721, 84934, 101804, 102956, 96913, 99249, 71280, 76627, 95251, 99250, 84731, 86810], [{74264,78721}, {74264,84934}, {74264,101804}, {74264,102956}, {74264,96913}, {74264,99249}, {74264,71280}, {74264,76627}, {74264,95251}, {74264,99250}, {74264,84731}, {74264,86810}, {78721,84934}, {78721,101804}, {78721,96913}, {78721,99249}, {78721,76627}, {78721,95251}, {78721,99250}, {78721,84731}, {78721,86810}, {84934,101804}, {84934,99249}, {84934,76627}, {84934,95251}, {84934,99250}, {84934,84731}, {101804,99249}, {101804,76627}, {101804,95251}, {101804,99250}, {101804,84731}, {102956,99249}, {102956,71280}, {102956,95251}, {102956,99250}, {96913,99249}, {96913,76627}, {96913,95251}, {96913,99250}, {96913,84731}, {96913,86810}, {99249,71280}, {99249,76627}, {99249,95251}, {99249,99250}, {99249,84731}, {99249,86810}, {71280,95251}, {71280,99250}, {76627,95251}, {76627,99250}, {76627,84731}, {76627,86810}, {95251,99250}, {95251,84731}, {95251,86810}, {99250,84731}, {99250,86810}, {84731,86810}])
Insider Node: 74276
([74276, 74335], [{74276,74335}])
Insider Node: 90663
([90663, 95194], [{90663,95194}])
Insider Node: 82477
([82477, 78605], [{82477,78605}])
Insider Node: 90671
([90671, 89148], [{90671,89148}])
Insider Node: 82481
([82481, 101264, 78195, 85783, 86204], [{82481,101264}, {82481,78195}, {82481,85783}, {82481,86204}, {101264,78195}, {101264,85783}, {101264,86204}, {78195,85783}, {78195,86204}, {85783,86204}])
Insider Node: 98865
([98865, 98135], [{98865,98135}])
Insider Node: 90672
([90672, 72856], [{90672,72856}])
Insider Node: 74290
([74290, 73601, 74301, 74303, 74302], [{74290,73601}, {74290,74301}, {74290,74303}, {74290,74302}, {73601,74301}, {73601,74303}, {73601,74302}, {74301,74302}])
Insider Node: 74293
([74293, 73601, 74301, 74302], [{74293,73601}, {74293,74301}, {74293,74302}, {73601,74301}, {73601,74302}, {74301,74302}])
Insider Node: 90676
([90676, 91137, 71449, 88809], [{90676,91137}, {90676,71449}, {90676,88809}, {91137,71449}, {91137,88809}, {71449,88809}])
Insider Node: 74295
([74295, 74594], [{74295,74594}])
Insider Node: 90681
([90681, 114752, 114751, 114750], [{90681,114752}, {90681,114751}, {90681,114750}, {114752,114751}, {114752,114750}, {114751,114750}])
Insider Node: 74297
([74297, 74307], [{74297,74307}])
Insider Node: 82489
([82489, 70398], [{82489,70398}])
Insider Node: 74301
([74301, 73601, 70432, 74304, 74290, 74293, 74302], [{74301,73601}, {74301,70432}, {74301,74304}, {74301,74290}, {74301,74293}, {74301,74302}, {73601,70432}, {73601,74290}, {73601,74293}, {73601,74302}, {70432,74302}, {74290,74302}, {74293,74302}])
Insider Node: 74303
([74303, 73601, 74290], [{74303,73601}, {74303,74290}, {73601,74290}])
Insider Node: 74302
([74302, 73601, 70432, 74290, 74293, 73111, 74301], [{74302,73601}, {74302,70432}, {74302,74290}, {74302,74293}, {74302,73111}, {74302,74301}, {73601,70432}, {73601,74290}, {73601,74293}, {73601,73111}, {73601,74301}, {70432,73111}, {70432,74301}, {74290,74301}, {74293,74301}])
Insider Node: 74304
([74304, 74301], [{74304,74301}])
Insider Node: 82499
([82499, 79201, 75633], [{82499,79201}, {82499,75633}, {79201,75633}])
Insider Node: 74307
([74307, 74297], [{74307,74297}])
Insider Node: 74310
([74310, 80103, 80102, 80104], [{74310,80103}, {74310,80102}, {74310,80104}, {80103,80102}, {80103,80104}, {80102,80104}])
Insider Node: 90697
([90697, 86477], [{90697,86477}])
Insider Node: 74314
([74314, 74947, 88467, 94850, 75095, 75097, 94858, 75005], [{74314,74947}, {74314,88467}, {74314,94850}, {74314,75095}, {74314,75097}, {74314,94858}, {74314,75005}, {74947,88467}, {74947,75095}, {74947,75097}, {74947,75005}, {88467,94850}, {88467,75095}, {88467,75097}, {88467,94858}, {88467,75005}, {94850,75095}, {94850,75097}, {94850,94858}, {94850,75005}, {75095,75097}, {75095,75005}, {75097,75005}, {94858,75005}])
Insider Node: 74317
([74317, 70881, 72596], [{74317,70881}, {74317,72596}])
Insider Node: 107084
([107084, 92471, 103934], [{107084,92471}, {107084,103934}])
Insider Node: 90702
([90702, 74028], [{90702,74028}])
Insider Node: 107086
([107086, 85371], [{107086,85371}])
Insider Node: 90707
([90707, 90257], [{90707,90257}])
Insider Node: 90712
([90712, 71680], [{90712,71680}])
Insider Node: 90717
([90717, 90720, 86908], [{90717,90720}, {90717,86908}, {90720,86908}])
Insider Node: 74332
([74332, 88036, 72776, 74092], [{74332,88036}, {74332,72776}, {74332,74092}, {88036,74092}, {72776,74092}])
Insider Node: 74335
([74335, 74276], [{74335,74276}])
Insider Node: 90720
([90720, 90717, 86908], [{90720,90717}, {90720,86908}, {90717,86908}])
Insider Node: 115301
([115301, 70680], [{115301,70680}])
Insider Node: 74340
([74340, 75008, 99811, 99810, 74916, 99812, 86153, 98992, 87634, 99864, 99804], [{74340,75008}, {74340,99811}, {74340,99810}, {74340,74916}, {74340,99812}, {74340,86153}, {74340,98992}, {74340,87634}, {74340,99864}, {74340,99804}, {75008,99811}, {75008,99810}, {75008,74916}, {75008,86153}, {75008,98992}, {75008,87634}, {75008,99864}, {75008,99804}, {99811,99810}, {99811,99812}, {99811,86153}, {99811,98992}, {99811,99864}, {99811,99804}, {99810,99812}, {99810,86153}, {99810,98992}, {99810,99864}, {99810,99804}, {74916,86153}, {74916,87634}, {99812,86153}, {99812,98992}, {99812,99804}, {86153,98992}, {86153,87634}, {86153,99864}, {86153,99804}, {98992,99864}, {98992,99804}, {99864,99804}])
Insider Node: 98920
([98920, 71672], [{98920,71672}])
Insider Node: 90731
([90731, 95328, 89157, 79865, 90732, 89214], [{90731,95328}, {90731,89157}, {90731,79865}, {90731,90732}, {90731,89214}, {95328,89157}, {95328,79865}, {95328,90732}, {95328,89214}, {89157,79865}, {89157,90732}, {89157,89214}, {79865,90732}, {79865,89214}, {90732,89214}])
Insider Node: 98923
([98923, 93761, 91264, 92275, 93497, 95593, 93496, 106063], [{98923,93761}, {98923,91264}, {98923,92275}, {98923,93497}, {98923,95593}, {98923,93496}, {98923,106063}, {93761,91264}, {93761,92275}, {93761,93497}, {93761,93496}, {91264,92275}, {91264,93497}, {91264,95593}, {91264,93496}, {91264,106063}, {92275,93497}, {92275,93496}, {93497,95593}, {93497,93496}, {93497,106063}, {95593,93496}, {95593,106063}, {93496,106063}])
Insider Node: 90732
([90732, 95328, 89157, 79865, 90731, 89214], [{90732,95328}, {90732,89157}, {90732,79865}, {90732,90731}, {90732,89214}, {95328,89157}, {95328,79865}, {95328,90731}, {95328,89214}, {89157,79865}, {89157,90731}, {89157,89214}, {79865,90731}, {79865,89214}, {90731,89214}])
Insider Node: 82547
([82547, 80353], [{82547,80353}])
Insider Node: 74354
([74354, 80273, 70342], [{74354,80273}, {74354,70342}, {80273,70342}])
Insider Node: 90741
([90741, 90612, 90605], [{90741,90612}, {90741,90605}, {90612,90605}])
Insider Node: 90743
([90743, 90742, 90745], [{90743,90742}, {90743,90745}, {90742,90745}])
Insider Node: 90742
([90742, 90743, 90745], [{90742,90743}, {90742,90745}, {90743,90745}])
Insider Node: 90745
([90745, 90743, 90742], [{90745,90743}, {90745,90742}, {90743,90742}])
Insider Node: 82556
([82556, 82561, 71916, 82558], [{82556,82561}, {82556,71916}, {82556,82558}, {82561,71916}, {82561,82558}, {71916,82558}])
Insider Node: 82558
([82558, 82561, 71916, 82556], [{82558,82561}, {82558,71916}, {82558,82556}, {82561,71916}, {82561,82556}, {71916,82556}])
Insider Node: 82561
([82561, 71916, 82556, 82558], [{82561,71916}, {82561,82556}, {82561,82558}, {71916,82556}, {71916,82558}, {82556,82558}])
Insider Node: 74369
([74369, 74370], [{74369,74370}])
Insider Node: 74370
([74370, 74369], [{74370,74369}])
Insider Node: 107140
([107140, 100753, 106378], [{107140,100753}, {107140,106378}, {100753,106378}])
Insider Node: 74372
([74372, 102917], [{74372,102917}])
Insider Node: 82577
([82577, 74673, 74668, 74732, 84172, 74671], [{82577,74673}, {82577,74668}, {82577,74732}, {82577,84172}, {82577,74671}, {74673,74668}, {74673,74732}, {74673,84172}, {74673,74671}, {74668,74732}, {74668,84172}, {74668,74671}, {74732,84172}, {74732,74671}, {84172,74671}])
Insider Node: 74385
([74385, 82597], [{74385,82597}])
Insider Node: 115347
([115347, 69817, 111928], [{115347,69817}, {115347,111928}, {69817,111928}])
Insider Node: 82578
([82578, 80324], [{82578,80324}])
Insider Node: 90774
([90774, 83829, 86938], [{90774,83829}, {90774,86938}, {83829,86938}])
Insider Node: 107163
([107163, 99272, 107167], [{107163,99272}, {107163,107167}, {99272,107167}])
Insider Node: 82588
([82588, 82448, 72070], [{82588,82448}, {82588,72070}])
Insider Node: 90780
([90780, 76448], [{90780,76448}])
Insider Node: 107167
([107167, 103318, 99272, 107163], [{107167,103318}, {107167,99272}, {107167,107163}, {103318,99272}, {99272,107163}])
Insider Node: 82592
([82592, 94502, 93357], [{82592,94502}, {82592,93357}])
Insider Node: 74403
([74403, 73910], [{74403,73910}])
Insider Node: 98981
([98981, 98993, 98994, 98408, 98984, 95743], [{98981,98993}, {98981,98994}, {98981,98408}, {98981,98984}, {98981,95743}, {98993,98994}, {98993,98984}, {98993,95743}, {98994,98984}, {98994,95743}, {98408,95743}, {98984,95743}])
Insider Node: 90789
([90789, 95563], [{90789,95563}])
Insider Node: 82597
([82597, 74385], [{82597,74385}])
Insider Node: 82596
([82596, 78613], [{82596,78613}])
Insider Node: 90791
([90791, 90792], [{90791,90792}])
Insider Node: 98984
([98984, 98993, 98994, 98981, 95743], [{98984,98993}, {98984,98994}, {98984,98981}, {98984,95743}, {98993,98994}, {98993,98981}, {98993,95743}, {98994,98981}, {98994,95743}, {98981,95743}])
Insider Node: 90792
([90792, 90791], [{90792,90791}])
Insider Node: 74413
([74413, 78578], [{74413,78578}])
Insider Node: 115374
([115374, 115406], [{115374,115406}])
Insider Node: 98993
([98993, 98994, 98981, 98984, 95743], [{98993,98994}, {98993,98981}, {98993,98984}, {98993,95743}, {98994,98981}, {98994,98984}, {98994,95743}, {98981,98984}, {98981,95743}, {98984,95743}])
Insider Node: 98992
([98992, 75008, 99811, 99810, 74340, 99812, 86153, 107884, 104054, 99864, 99804], [{98992,75008}, {98992,99811}, {98992,99810}, {98992,74340}, {98992,99812}, {98992,86153}, {98992,107884}, {98992,104054}, {98992,99864}, {98992,99804}, {75008,99811}, {75008,99810}, {75008,74340}, {75008,86153}, {75008,107884}, {75008,104054}, {75008,99864}, {75008,99804}, {99811,99810}, {99811,74340}, {99811,99812}, {99811,86153}, {99811,107884}, {99811,104054}, {99811,99864}, {99811,99804}, {99810,74340}, {99810,99812}, {99810,86153}, {99810,104054}, {99810,99864}, {99810,99804}, {74340,99812}, {74340,86153}, {74340,99864}, {74340,99804}, {99812,86153}, {99812,99804}, {86153,107884}, {86153,104054}, {86153,99864}, {86153,99804}, {107884,104054}, {107884,99864}, {107884,99804}, {104054,99864}, {104054,99804}, {99864,99804}])
Insider Node: 98994
([98994, 98993, 98981, 98984, 95743], [{98994,98993}, {98994,98981}, {98994,98984}, {98994,95743}, {98993,98981}, {98993,98984}, {98993,95743}, {98981,98984}, {98981,95743}, {98984,95743}])
Insider Node: 90805
([90805, 93315], [{90805,93315}])
Insider Node: 82619
([82619, 72789, 71933], [{82619,72789}, {82619,71933}, {72789,71933}])
Insider Node: 74426
([74426, 90398], [{74426,90398}])
Insider Node: 74430
([74430, 99296, 102462], [{74430,99296}, {74430,102462}])
Insider Node: 74433
([74433, 73329, 76024, 73404], [{74433,73329}, {74433,76024}, {74433,73404}, {73329,76024}, {73329,73404}, {76024,73404}])
Insider Node: 99012
([99012, 77074], [{99012,77074}])
Insider Node: 99014
([99014, 89782, 85278], [{99014,89782}, {99014,85278}])
Insider Node: 90826
([90826, 90612], [{90826,90612}])
Insider Node: 82637
([82637, 82640, 82639, 82638], [{82637,82640}, {82637,82639}, {82637,82638}, {82640,82639}, {82640,82638}, {82639,82638}])
Insider Node: 82639
([82639, 82640, 82637, 82638], [{82639,82640}, {82639,82637}, {82639,82638}, {82640,82637}, {82640,82638}, {82637,82638}])
Insider Node: 115406
([115406, 115374], [{115406,115374}])
Insider Node: 82638
([82638, 82640, 82637, 82639], [{82638,82640}, {82638,82637}, {82638,82639}, {82640,82637}, {82640,82639}, {82637,82639}])
Insider Node: 82641
([82641, 82642], [{82641,82642}])
Insider Node: 82640
([82640, 82637, 82639, 82638], [{82640,82637}, {82640,82639}, {82640,82638}, {82637,82639}, {82637,82638}, {82639,82638}])
Insider Node: 115411
([115411, 115413, 112228], [{115411,115413}, {115411,112228}, {115413,112228}])
Insider Node: 82642
([82642, 82641], [{82642,82641}])
Insider Node: 115413
([115413, 115411, 112228], [{115413,115411}, {115413,112228}, {115411,112228}])
Insider Node: 99031
([99031, 72196], [{99031,72196}])
Insider Node: 90839
([90839, 71729], [{90839,71729}])
Insider Node: 82646
([82646, 89236], [{82646,89236}])
Insider Node: 99035
([99035, 84104], [{99035,84104}])
Insider Node: 90847
([90847, 70599, 70511], [{90847,70599}, {90847,70511}, {70599,70511}])
Insider Node: 82654
([82654, 83008, 81139, 70267], [{82654,83008}, {82654,81139}, {82654,70267}, {83008,81139}, {83008,70267}, {81139,70267}])
Insider Node: 99041
([99041, 70595, 70530, 75490, 105206, 76569], [{99041,70595}, {99041,70530}, {99041,75490}, {99041,105206}, {99041,76569}, {70595,70530}, {70595,75490}, {70595,105206}, {70595,76569}, {70530,75490}, {70530,105206}, {70530,76569}, {75490,105206}, {75490,76569}, {105206,76569}])
Insider Node: 107233
([107233, 107234], [{107233,107234}])
Insider Node: 99040
([99040, 96805], [{99040,96805}])
Insider Node: 115424
([115424, 90300], [{115424,90300}])
Insider Node: 107234
([107234, 107233, 80084], [{107234,107233}, {107234,80084}])
Insider Node: 99045
([99045, 94992, 104510], [{99045,94992}, {99045,104510}, {94992,104510}])
Insider Node: 99047
([99047, 92443, 101613], [{99047,92443}, {99047,101613}])
Insider Node: 107240
([107240, 86283], [{107240,86283}])
Insider Node: 90859
([90859, 82192, 88180, 72315, 97420], [{90859,82192}, {90859,88180}, {90859,72315}, {90859,97420}, {82192,72315}, {82192,97420}, {88180,72315}, {72315,97420}])
Insider Node: 82668
([82668, 78389], [{82668,78389}])
Insider Node: 90860
([90860, 94704], [{90860,94704}])
Insider Node: 74480
([74480, 85654, 73387, 73341, 73389], [{74480,85654}, {74480,73387}, {74480,73341}, {74480,73389}, {85654,73387}, {85654,73341}, {85654,73389}, {73387,73341}, {73387,73389}, {73341,73389}])
Insider Node: 90867
([90867, 71605, 71511, 83334, 70955, 71740, 72063], [{90867,71605}, {90867,71511}, {90867,83334}, {90867,70955}, {90867,71740}, {90867,72063}, {71605,71511}, {71605,83334}, {71605,70955}, {71605,71740}, {71605,72063}, {71511,83334}, {71511,70955}, {71511,71740}, {71511,72063}, {83334,70955}, {83334,71740}, {83334,72063}, {70955,71740}, {70955,72063}, {71740,72063}])
