([106710, 106707, 106709, 106699, 106701, 106700], [{106710,106707}, {106710,106709}, {106710,106699}, {106710,106701}, {106710,106700}, {106707,106709}, {106707,106699}, {106707,106701}, {106707,106700}, {106709,106699}, {106709,106701}, {106709,106700}, {106699,106701}, {106699,106700}, {106701,106700}])
Insider Node: 106713
([106713, 112567, 112566, 106712, 97407, 106702], [{106713,112567}, {106713,112566}, {106713,106712}, {106713,97407}, {106713,106702}, {112567,112566}, {112567,106712}, {112567,97407}, {112567,106702}, {112566,106712}, {112566,97407}, {112566,106702}, {106712,97407}, {106712,106702}, {97407,106702}])
Insider Node: 98521
([98521, 93425], [{98521,93425}])
Insider Node: 106712
([106712, 112567, 112566, 106713, 97407, 106702], [{106712,112567}, {106712,112566}, {106712,106713}, {106712,97407}, {106712,106702}, {112567,112566}, {112567,106713}, {112567,97407}, {112567,106702}, {112566,106713}, {112566,97407}, {112566,106702}, {106713,97407}, {106713,106702}, {97407,106702}])
Insider Node: 82136
([82136, 82140], [{82136,82140}])
Insider Node: 73947
([73947, 74007], [{73947,74007}])
Insider Node: 106714
([106714, 106739], [{106714,106739}])
Insider Node: 82140
([82140, 82136], [{82140,82136}])
Insider Node: 106716
([106716, 109540, 109529], [{106716,109540}, {106716,109529}, {109540,109529}])
Insider Node: 82144
([82144, 82149], [{82144,82149}])
Insider Node: 82147
([82147, 82343], [{82147,82343}])
Insider Node: 114915
([114915, 114917, 100644, 114916, 93465], [{114915,114917}, {114915,100644}, {114915,114916}, {114915,93465}, {114917,100644}, {114917,114916}, {114917,93465}, {100644,114916}, {100644,93465}, {114916,93465}])
Insider Node: 106722
([106722, 108416, 108165, 108283, 108284, 108270], [{106722,108416}, {106722,108165}, {106722,108283}, {106722,108284}, {106722,108270}, {108416,108165}, {108416,108283}, {108416,108284}, {108416,108270}, {108165,108283}, {108165,108284}, {108165,108270}, {108283,108284}, {108283,108270}, {108284,108270}])
Insider Node: 114917
([114917, 114915, 100644, 114916, 93465], [{114917,114915}, {114917,100644}, {114917,114916}, {114917,93465}, {114915,100644}, {114915,114916}, {114915,93465}, {100644,114916}, {100644,93465}, {114916,93465}])
Insider Node: 82149
([82149, 82144], [{82149,82144}])
Insider Node: 114916
([114916, 114915, 114917, 100644, 93465], [{114916,114915}, {114916,114917}, {114916,100644}, {114916,93465}, {114915,114917}, {114915,100644}, {114915,93465}, {114917,100644}, {114917,93465}, {100644,93465}])
Insider Node: 82152
([82152, 98816, 98815], [{82152,98816}, {82152,98815}, {98816,98815}])
Insider Node: 82158
([82158, 82152], [{82158,82152}])
Insider Node: 73971
([73971, 80817, 80816, 80810, 80813, 80815, 80814], [{73971,80817}, {73971,80816}, {73971,80810}, {73971,80813}, {73971,80815}, {73971,80814}, {80817,80816}, {80817,80810}, {80817,80813}, {80817,80815}, {80817,80814}, {80816,80810}, {80816,80813}, {80816,80815}, {80816,80814}, {80810,80813}, {80810,80815}, {80810,80814}, {80813,80815}, {80813,80814}, {80815,80814}])
Insider Node: 106739
([106739, 106714], [{106739,106714}])
Insider Node: 82179
([82179, 82178], [{82179,82178}])
Insider Node: 82178
([82178, 82179], [{82178,82179}])
Insider Node: 114955
([114955, 88457, 114956], [{114955,88457}, {114955,114956}, {88457,114956}])
Insider Node: 106763
([106763, 111826, 111839], [{106763,111826}, {106763,111839}, {111826,111839}])
Insider Node: 90381
([90381, 80725], [{90381,80725}])
Insider Node: 98573
([98573, 98589, 98588, 98590], [{98573,98589}, {98573,98588}, {98573,98590}, {98589,98588}, {98589,98590}, {98588,98590}])
Insider Node: 114956
([114956, 88457, 114955], [{114956,88457}, {114956,114955}, {88457,114955}])
Insider Node: 82188
([82188, 69889, 87809, 82210, 90439, 90440, 89578, 90442, 86830, 82190, 82205, 82204, 82207], [{82188,69889}, {82188,87809}, {82188,82210}, {82188,90439}, {82188,90440}, {82188,89578}, {82188,90442}, {82188,86830}, {82188,82190}, {82188,82205}, {82188,82204}, {82188,82207}, {69889,87809}, {69889,82210}, {69889,90439}, {69889,90440}, {69889,89578}, {69889,90442}, {69889,86830}, {69889,82190}, {69889,82205}, {69889,82204}, {69889,82207}, {87809,82210}, {87809,90439}, {87809,90440}, {87809,89578}, {87809,90442}, {87809,86830}, {87809,82190}, {87809,82205}, {87809,82204}, {87809,82207}, {82210,90439}, {82210,90440}, {82210,89578}, {82210,90442}, {82210,86830}, {82210,82190}, {82210,82205}, {82210,82204}, {82210,82207}, {90439,90440}, {90439,89578}, {90439,90442}, {90439,86830}, {90439,82190}, {90439,82205}, {90439,82204}, {90439,82207}, {90440,89578}, {90440,90442}, {90440,86830}, {90440,82190}, {90440,82205}, {90440,82204}, {90440,82207}, {89578,90442}, {89578,86830}, {89578,82190}, {89578,82205}, {89578,82204}, {89578,82207}, {90442,86830}, {90442,82190}, {90442,82205}, {90442,82204}, {90442,82207}, {86830,82190}, {86830,82205}, {86830,82204}, {86830,82207}, {82190,82205}, {82190,82204}, {82190,82207}, {82205,82204}, {82205,82207}, {82204,82207}])
Insider Node: 82190
([82190, 69889, 87809, 82210, 90439, 90440, 89578, 90442, 82188, 86830, 82205, 82204, 82207], [{82190,69889}, {82190,87809}, {82190,82210}, {82190,90439}, {82190,90440}, {82190,89578}, {82190,90442}, {82190,82188}, {82190,86830}, {82190,82205}, {82190,82204}, {82190,82207}, {69889,87809}, {69889,82210}, {69889,90439}, {69889,90440}, {69889,89578}, {69889,90442}, {69889,82188}, {69889,86830}, {69889,82205}, {69889,82204}, {69889,82207}, {87809,82210}, {87809,90439}, {87809,90440}, {87809,89578}, {87809,90442}, {87809,82188}, {87809,86830}, {87809,82205}, {87809,82204}, {87809,82207}, {82210,90439}, {82210,90440}, {82210,89578}, {82210,90442}, {82210,82188}, {82210,86830}, {82210,82205}, {82210,82204}, {82210,82207}, {90439,90440}, {90439,89578}, {90439,90442}, {90439,82188}, {90439,86830}, {90439,82205}, {90439,82204}, {90439,82207}, {90440,89578}, {90440,90442}, {90440,82188}, {90440,86830}, {90440,82205}, {90440,82204}, {90440,82207}, {89578,90442}, {89578,82188}, {89578,86830}, {89578,82205}, {89578,82204}, {89578,82207}, {90442,82188}, {90442,86830}, {90442,82205}, {90442,82204}, {90442,82207}, {82188,86830}, {82188,82205}, {82188,82204}, {82188,82207}, {86830,82205}, {86830,82204}, {86830,82207}, {82205,82204}, {82205,82207}, {82204,82207}])
Insider Node: 82192
([82192, 97420], [{82192,97420}])
Insider Node: 90389
([90389, 90417, 90390, 76780], [{90389,90417}, {90389,90390}, {90389,76780}, {90417,90390}, {90417,76780}, {90390,76780}])
Insider Node: 74007
([74007, 73947], [{74007,73947}])
Insider Node: 90390
([90390, 90417, 90389, 76780], [{90390,90417}, {90390,90389}, {90390,76780}, {90417,90389}, {90417,76780}, {90389,76780}])
Insider Node: 82205
([82205, 69889, 87809, 82210, 90439, 90440, 89578, 90442, 82188, 86830, 82190, 82204, 82207], [{82205,69889}, {82205,87809}, {82205,82210}, {82205,90439}, {82205,90440}, {82205,89578}, {82205,90442}, {82205,82188}, {82205,86830}, {82205,82190}, {82205,82204}, {82205,82207}, {69889,87809}, {69889,82210}, {69889,90439}, {69889,90440}, {69889,89578}, {69889,90442}, {69889,82188}, {69889,86830}, {69889,82190}, {69889,82204}, {69889,82207}, {87809,82210}, {87809,90439}, {87809,90440}, {87809,89578}, {87809,90442}, {87809,82188}, {87809,86830}, {87809,82190}, {87809,82204}, {87809,82207}, {82210,90439}, {82210,90440}, {82210,89578}, {82210,90442}, {82210,82188}, {82210,86830}, {82210,82190}, {82210,82204}, {82210,82207}, {90439,90440}, {90439,89578}, {90439,90442}, {90439,82188}, {90439,86830}, {90439,82190}, {90439,82204}, {90439,82207}, {90440,89578}, {90440,90442}, {90440,82188}, {90440,86830}, {90440,82190}, {90440,82204}, {90440,82207}, {89578,90442}, {89578,82188}, {89578,86830}, {89578,82190}, {89578,82204}, {89578,82207}, {90442,82188}, {90442,86830}, {90442,82190}, {90442,82204}, {90442,82207}, {82188,86830}, {82188,82190}, {82188,82204}, {82188,82207}, {86830,82190}, {86830,82204}, {86830,82207}, {82190,82204}, {82190,82207}, {82204,82207}])
Insider Node: 98589
([98589, 98573, 98588, 98590], [{98589,98573}, {98589,98588}, {98589,98590}, {98573,98588}, {98573,98590}, {98588,98590}])
Insider Node: 82204
([82204, 69889, 87809, 82210, 90439, 90440, 89578, 90442, 82188, 86830, 82190, 82205, 82207], [{82204,69889}, {82204,87809}, {82204,82210}, {82204,90439}, {82204,90440}, {82204,89578}, {82204,90442}, {82204,82188}, {82204,86830}, {82204,82190}, {82204,82205}, {82204,82207}, {69889,87809}, {69889,82210}, {69889,90439}, {69889,90440}, {69889,89578}, {69889,90442}, {69889,82188}, {69889,86830}, {69889,82190}, {69889,82205}, {69889,82207}, {87809,82210}, {87809,90439}, {87809,90440}, {87809,89578}, {87809,90442}, {87809,82188}, {87809,86830}, {87809,82190}, {87809,82205}, {87809,82207}, {82210,90439}, {82210,90440}, {82210,89578}, {82210,90442}, {82210,82188}, {82210,86830}, {82210,82190}, {82210,82205}, {82210,82207}, {90439,90440}, {90439,89578}, {90439,90442}, {90439,82188}, {90439,86830}, {90439,82190}, {90439,82205}, {90439,82207}, {90440,89578}, {90440,90442}, {90440,82188}, {90440,86830}, {90440,82190}, {90440,82205}, {90440,82207}, {89578,90442}, {89578,82188}, {89578,86830}, {89578,82190}, {89578,82205}, {89578,82207}, {90442,82188}, {90442,86830}, {90442,82190}, {90442,82205}, {90442,82207}, {82188,86830}, {82188,82190}, {82188,82205}, {82188,82207}, {86830,82190}, {86830,82205}, {86830,82207}, {82190,82205}, {82190,82207}, {82205,82207}])
Insider Node: 98588
([98588, 98573, 98589, 98590], [{98588,98573}, {98588,98589}, {98588,98590}, {98573,98589}, {98573,98590}, {98589,98590}])
Insider Node: 82207
([82207, 69889, 87809, 82210, 90439, 90440, 89578, 90442, 82188, 86830, 82190, 82205, 82204], [{82207,69889}, {82207,87809}, {82207,82210}, {82207,90439}, {82207,90440}, {82207,89578}, {82207,90442}, {82207,82188}, {82207,86830}, {82207,82190}, {82207,82205}, {82207,82204}, {69889,87809}, {69889,82210}, {69889,90439}, {69889,90440}, {69889,89578}, {69889,90442}, {69889,82188}, {69889,86830}, {69889,82190}, {69889,82205}, {69889,82204}, {87809,82210}, {87809,90439}, {87809,90440}, {87809,89578}, {87809,90442}, {87809,82188}, {87809,86830}, {87809,82190}, {87809,82205}, {87809,82204}, {82210,90439}, {82210,90440}, {82210,89578}, {82210,90442}, {82210,82188}, {82210,86830}, {82210,82190}, {82210,82205}, {82210,82204}, {90439,90440}, {90439,89578}, {90439,90442}, {90439,82188}, {90439,86830}, {90439,82190}, {90439,82205}, {90439,82204}, {90440,89578}, {90440,90442}, {90440,82188}, {90440,86830}, {90440,82190}, {90440,82205}, {90440,82204}, {89578,90442}, {89578,82188}, {89578,86830}, {89578,82190}, {89578,82205}, {89578,82204}, {90442,82188}, {90442,86830}, {90442,82190}, {90442,82205}, {90442,82204}, {82188,86830}, {82188,82190}, {82188,82205}, {82188,82204}, {86830,82190}, {86830,82205}, {86830,82204}, {82190,82205}, {82190,82204}, {82205,82204}])
Insider Node: 74015
([74015, 77185], [{74015,77185}])
Insider Node: 98590
([98590, 98573, 98589, 98588], [{98590,98573}, {98590,98589}, {98590,98588}, {98573,98589}, {98573,98588}, {98589,98588}])
Insider Node: 90398
([90398, 86389, 74426], [{90398,86389}, {90398,74426}, {86389,74426}])
Insider Node: 90403
([90403, 90416, 90411, 90410, 90413, 90412, 90415, 90414], [{90403,90416}, {90403,90411}, {90403,90410}, {90403,90413}, {90403,90412}, {90403,90415}, {90403,90414}, {90416,90411}, {90416,90410}, {90416,90413}, {90416,90412}, {90416,90415}, {90416,90414}, {90411,90410}, {90411,90413}, {90411,90412}, {90411,90415}, {90411,90414}, {90410,90413}, {90410,90412}, {90410,90415}, {90410,90414}, {90413,90412}, {90413,90415}, {90413,90414}, {90412,90415}, {90412,90414}, {90415,90414}])
Insider Node: 82210
([82210, 69889, 87809, 90439, 90440, 89578, 90442, 82188, 86830, 82190, 82205, 82204, 82207], [{82210,69889}, {82210,87809}, {82210,90439}, {82210,90440}, {82210,89578}, {82210,90442}, {82210,82188}, {82210,86830}, {82210,82190}, {82210,82205}, {82210,82204}, {82210,82207}, {69889,87809}, {69889,90439}, {69889,90440}, {69889,89578}, {69889,90442}, {69889,82188}, {69889,86830}, {69889,82190}, {69889,82205}, {69889,82204}, {69889,82207}, {87809,90439}, {87809,90440}, {87809,89578}, {87809,90442}, {87809,82188}, {87809,86830}, {87809,82190}, {87809,82205}, {87809,82204}, {87809,82207}, {90439,90440}, {90439,89578}, {90439,90442}, {90439,82188}, {90439,86830}, {90439,82190}, {90439,82205}, {90439,82204}, {90439,82207}, {90440,89578}, {90440,90442}, {90440,82188}, {90440,86830}, {90440,82190}, {90440,82205}, {90440,82204}, {90440,82207}, {89578,90442}, {89578,82188}, {89578,86830}, {89578,82190}, {89578,82205}, {89578,82204}, {89578,82207}, {90442,82188}, {90442,86830}, {90442,82190}, {90442,82205}, {90442,82204}, {90442,82207}, {82188,86830}, {82188,82190}, {82188,82205}, {82188,82204}, {82188,82207}, {86830,82190}, {86830,82205}, {86830,82204}, {86830,82207}, {82190,82205}, {82190,82204}, {82190,82207}, {82205,82204}, {82205,82207}, {82204,82207}])
Insider Node: 90404
([90404, 75001, 72060], [{90404,75001}, {90404,72060}, {75001,72060}])
Insider Node: 114985
([114985, 115009, 97600, 115008, 115010, 114984, 114986, 114988, 80177, 114995, 114997, 114998, 115002, 115005, 115004, 115007, 115006], [{114985,115009}, {114985,97600}, {114985,115008}, {114985,115010}, {114985,114984}, {114985,114986}, {114985,114988}, {114985,80177}, {114985,114995}, {114985,114997}, {114985,114998}, {114985,115002}, {114985,115005}, {114985,115004}, {114985,115007}, {114985,115006}, {115009,97600}, {115009,115008}, {115009,115010}, {115009,114984}, {115009,114986}, {115009,114988}, {115009,80177}, {115009,114995}, {115009,114997}, {115009,114998}, {115009,115002}, {115009,115005}, {115009,115004}, {115009,115007}, {115009,115006}, {97600,115008}, {97600,115010}, {97600,114984}, {97600,114986}, {97600,114988}, {97600,80177}, {97600,114995}, {97600,114997}, {97600,114998}, {97600,115002}, {97600,115005}, {97600,115004}, {97600,115007}, {97600,115006}, {115008,115010}, {115008,114984}, {115008,114986}, {115008,114988}, {115008,80177}, {115008,114995}, {115008,114997}, {115008,114998}, {115008,115002}, {115008,115005}, {115008,115004}, {115008,115007}, {115008,115006}, {115010,114984}, {115010,114986}, {115010,114988}, {115010,80177}, {115010,114995}, {115010,114997}, {115010,114998}, {115010,115002}, {115010,115005}, {115010,115004}, {115010,115007}, {115010,115006}, {114984,114986}, {114984,114988}, {114984,80177}, {114984,114995}, {114984,114997}, {114984,114998}, {114984,115002}, {114984,115005}, {114984,115004}, {114984,115007}, {114984,115006}, {114986,114988}, {114986,80177}, {114986,114995}, {114986,114997}, {114986,114998}, {114986,115002}, {114986,115005}, {114986,115004}, {114986,115007}, {114986,115006}, {114988,80177}, {114988,114995}, {114988,114997}, {114988,114998}, {114988,115002}, {114988,115005}, {114988,115004}, {114988,115007}, {114988,115006}, {80177,114995}, {80177,114997}, {80177,114998}, {80177,115002}, {80177,115005}, {80177,115004}, {80177,115007}, {80177,115006}, {114995,114997}, {114995,114998}, {114995,115002}, {114995,115005}, {114995,115004}, {114995,115007}, {114995,115006}, {114997,114998}, {114997,115002}, {114997,115005}, {114997,115004}, {114997,115007}, {114997,115006}, {114998,115002}, {114998,115005}, {114998,115004}, {114998,115007}, {114998,115006}, {115002,115005}, {115002,115004}, {115002,115007}, {115002,115006}, {115005,115004}, {115005,115007}, {115005,115006}, {115004,115007}, {115004,115006}, {115007,115006}])
Insider Node: 82216
([82216, 82226, 82236], [{82216,82226}, {82216,82236}, {82226,82236}])
Insider Node: 114984
([114984, 115009, 97600, 115008, 115010, 114985, 114986, 114988, 80177, 114995, 114997, 114998, 115002, 115005, 115004, 115007, 115006], [{114984,115009}, {114984,97600}, {114984,115008}, {114984,115010}, {114984,114985}, {114984,114986}, {114984,114988}, {114984,80177}, {114984,114995}, {114984,114997}, {114984,114998}, {114984,115002}, {114984,115005}, {114984,115004}, {114984,115007}, {114984,115006}, {115009,97600}, {115009,115008}, {115009,115010}, {115009,114985}, {115009,114986}, {115009,114988}, {115009,80177}, {115009,114995}, {115009,114997}, {115009,114998}, {115009,115002}, {115009,115005}, {115009,115004}, {115009,115007}, {115009,115006}, {97600,115008}, {97600,115010}, {97600,114985}, {97600,114986}, {97600,114988}, {97600,80177}, {97600,114995}, {97600,114997}, {97600,114998}, {97600,115002}, {97600,115005}, {97600,115004}, {97600,115007}, {97600,115006}, {115008,115010}, {115008,114985}, {115008,114986}, {115008,114988}, {115008,80177}, {115008,114995}, {115008,114997}, {115008,114998}, {115008,115002}, {115008,115005}, {115008,115004}, {115008,115007}, {115008,115006}, {115010,114985}, {115010,114986}, {115010,114988}, {115010,80177}, {115010,114995}, {115010,114997}, {115010,114998}, {115010,115002}, {115010,115005}, {115010,115004}, {115010,115007}, {115010,115006}, {114985,114986}, {114985,114988}, {114985,80177}, {114985,114995}, {114985,114997}, {114985,114998}, {114985,115002}, {114985,115005}, {114985,115004}, {114985,115007}, {114985,115006}, {114986,114988}, {114986,80177}, {114986,114995}, {114986,114997}, {114986,114998}, {114986,115002}, {114986,115005}, {114986,115004}, {114986,115007}, {114986,115006}, {114988,80177}, {114988,114995}, {114988,114997}, {114988,114998}, {114988,115002}, {114988,115005}, {114988,115004}, {114988,115007}, {114988,115006}, {80177,114995}, {80177,114997}, {80177,114998}, {80177,115002}, {80177,115005}, {80177,115004}, {80177,115007}, {80177,115006}, {114995,114997}, {114995,114998}, {114995,115002}, {114995,115005}, {114995,115004}, {114995,115007}, {114995,115006}, {114997,114998}, {114997,115002}, {114997,115005}, {114997,115004}, {114997,115007}, {114997,115006}, {114998,115002}, {114998,115005}, {114998,115004}, {114998,115007}, {114998,115006}, {115002,115005}, {115002,115004}, {115002,115007}, {115002,115006}, {115005,115004}, {115005,115007}, {115005,115006}, {115004,115007}, {115004,115006}, {115007,115006}])
