([133689, 134144, 76259, 133121, 134154, 134155, 129544, 71339, 134152, 134153, 134156, 99822, 97646, 134138, 134142, 134143], [{133689,134144}, {133689,76259}, {133689,133121}, {133689,134154}, {133689,134155}, {133689,129544}, {133689,71339}, {133689,134152}, {133689,134153}, {133689,134156}, {133689,99822}, {133689,97646}, {133689,134138}, {133689,134142}, {133689,134143}, {134144,76259}, {134144,133121}, {134144,134154}, {134144,134155}, {134144,129544}, {134144,71339}, {134144,134152}, {134144,134153}, {134144,134156}, {134144,99822}, {134144,97646}, {134144,134138}, {134144,134142}, {134144,134143}, {76259,133121}, {76259,134154}, {76259,134155}, {76259,129544}, {76259,71339}, {76259,134152}, {76259,134153}, {76259,134156}, {76259,99822}, {76259,97646}, {76259,134138}, {76259,134142}, {76259,134143}, {133121,134154}, {133121,134155}, {133121,129544}, {133121,71339}, {133121,134152}, {133121,134153}, {133121,134156}, {133121,99822}, {133121,97646}, {133121,134138}, {133121,134142}, {133121,134143}, {134154,134155}, {134154,129544}, {134154,71339}, {134154,134152}, {134154,134153}, {134154,134156}, {134154,99822}, {134154,97646}, {134154,134138}, {134154,134142}, {134154,134143}, {134155,129544}, {134155,71339}, {134155,134152}, {134155,134153}, {134155,134156}, {134155,99822}, {134155,97646}, {134155,134138}, {134155,134142}, {134155,134143}, {129544,71339}, {129544,134152}, {129544,134153}, {129544,134156}, {129544,99822}, {129544,97646}, {129544,134138}, {129544,134142}, {129544,134143}, {71339,134152}, {71339,134153}, {71339,134156}, {71339,99822}, {71339,97646}, {71339,134138}, {71339,134142}, {71339,134143}, {134152,134153}, {134152,134156}, {134152,99822}, {134152,97646}, {134152,134138}, {134152,134142}, {134152,134143}, {134153,134156}, {134153,99822}, {134153,97646}, {134153,134138}, {134153,134142}, {134153,134143}, {134156,99822}, {134156,97646}, {134156,134138}, {134156,134142}, {134156,134143}, {99822,97646}, {99822,134138}, {99822,134142}, {99822,134143}, {97646,134138}, {97646,134142}, {97646,134143}, {134138,134142}, {134138,134143}, {134142,134143}])
Insider Node: 117309
([117309, 74822, 117307, 116508, 117311, 117310], [{117309,74822}, {117309,117307}, {117309,116508}, {117309,117311}, {117309,117310}, {74822,117307}, {74822,116508}, {74822,117311}, {74822,117310}, {117307,116508}, {117307,117311}, {117307,117310}, {116508,117311}, {116508,117310}, {117311,117310}])
Insider Node: 117311
([117311, 74822, 117307, 117309, 116508, 117310], [{117311,74822}, {117311,117307}, {117311,117309}, {117311,116508}, {117311,117310}, {74822,117307}, {74822,117309}, {74822,116508}, {74822,117310}, {117307,117309}, {117307,116508}, {117307,117310}, {117309,116508}, {117309,117310}, {116508,117310}])
Insider Node: 117310
([117310, 74822, 117307, 117309, 116508, 117311], [{117310,74822}, {117310,117307}, {117310,117309}, {117310,116508}, {117310,117311}, {74822,117307}, {74822,117309}, {74822,116508}, {74822,117311}, {117307,117309}, {117307,116508}, {117307,117311}, {117309,116508}, {117309,117311}, {116508,117311}])
Insider Node: 117313
([117313, 127384], [{117313,127384}])
Insider Node: 84545
([84545, 105185, 119749, 102061, 84782], [{84545,105185}, {84545,119749}, {84545,102061}, {84545,84782}, {105185,119749}, {105185,102061}, {105185,84782}, {119749,102061}, {119749,84782}, {102061,84782}])
Insider Node: 100928
([100928, 134067, 79056, 85874, 134055, 100378, 134063], [{100928,134067}, {100928,79056}, {100928,85874}, {100928,134055}, {100928,100378}, {100928,134063}, {134067,79056}, {134067,85874}, {134067,134055}, {134067,100378}, {134067,134063}, {79056,85874}, {79056,134055}, {79056,100378}, {79056,134063}, {85874,134055}, {85874,100378}, {85874,134063}, {134055,100378}, {134055,134063}, {100378,134063}])
Insider Node: 84544
([84544, 78081, 79090, 88521, 76316, 78079], [{84544,78081}, {84544,79090}, {84544,88521}, {84544,76316}, {84544,78079}, {78081,79090}, {78081,88521}, {78081,76316}, {78081,78079}, {79090,88521}, {79090,76316}, {79090,78079}, {88521,76316}, {88521,78079}, {76316,78079}])
Insider Node: 117315
([117315, 120858, 131081], [{117315,120858}, {117315,131081}, {120858,131081}])
Insider Node: 117316
([117316, 117305, 117306], [{117316,117305}, {117316,117306}, {117305,117306}])
Insider Node: 84548
([84548, 88613, 73636, 70889, 85608, 76428], [{84548,88613}, {84548,73636}, {84548,70889}, {84548,85608}, {84548,76428}, {88613,73636}, {88613,70889}, {88613,85608}, {88613,76428}, {73636,70889}, {73636,85608}, {73636,76428}, {70889,85608}, {70889,76428}, {85608,76428}])
Insider Node: 133703
([133703, 133716], [{133703,133716}])
Insider Node: 117319
([117319, 91489, 117349, 117287, 117288, 91499, 117291, 117290, 117293, 117359, 117295, 117294, 117358, 117297, 117361, 117296, 117360, 117362, 116695, 117367], [{117319,91489}, {117319,117349}, {117319,117287}, {117319,117288}, {117319,91499}, {117319,117291}, {117319,117290}, {117319,117293}, {117319,117359}, {117319,117295}, {117319,117294}, {117319,117358}, {117319,117297}, {117319,117361}, {117319,117296}, {117319,117360}, {117319,117362}, {117319,116695}, {117319,117367}, {91489,117349}, {91489,117287}, {91489,117288}, {91489,91499}, {91489,117291}, {91489,117290}, {91489,117293}, {91489,117359}, {91489,117295}, {91489,117294}, {91489,117358}, {91489,117297}, {91489,117361}, {91489,117296}, {91489,117360}, {91489,117362}, {91489,116695}, {91489,117367}, {117349,117287}, {117349,117288}, {117349,91499}, {117349,117291}, {117349,117290}, {117349,117293}, {117349,117359}, {117349,117295}, {117349,117294}, {117349,117358}, {117349,117297}, {117349,117361}, {117349,117296}, {117349,117360}, {117349,117362}, {117349,116695}, {117349,117367}, {117287,117288}, {117287,91499}, {117287,117291}, {117287,117290}, {117287,117293}, {117287,117359}, {117287,117295}, {117287,117294}, {117287,117358}, {117287,117297}, {117287,117361}, {117287,117296}, {117287,117360}, {117287,117362}, {117287,116695}, {117287,117367}, {117288,91499}, {117288,117291}, {117288,117290}, {117288,117293}, {117288,117359}, {117288,117295}, {117288,117294}, {117288,117358}, {117288,117297}, {117288,117361}, {117288,117296}, {117288,117360}, {117288,117362}, {117288,116695}, {117288,117367}, {91499,117291}, {91499,117290}, {91499,117293}, {91499,117359}, {91499,117295}, {91499,117294}, {91499,117358}, {91499,117297}, {91499,117361}, {91499,117296}, {91499,117360}, {91499,117362}, {91499,116695}, {91499,117367}, {117291,117290}, {117291,117293}, {117291,117359}, {117291,117295}, {117291,117294}, {117291,117358}, {117291,117297}, {117291,117361}, {117291,117296}, {117291,117360}, {117291,117362}, {117291,116695}, {117291,117367}, {117290,117293}, {117290,117359}, {117290,117295}, {117290,117294}, {117290,117358}, {117290,117297}, {117290,117361}, {117290,117296}, {117290,117360}, {117290,117362}, {117290,116695}, {117290,117367}, {117293,117359}, {117293,117295}, {117293,117294}, {117293,117358}, {117293,117297}, {117293,117361}, {117293,117296}, {117293,117360}, {117293,117362}, {117293,116695}, {117293,117367}, {117359,117295}, {117359,117294}, {117359,117358}, {117359,117297}, {117359,117361}, {117359,117296}, {117359,117360}, {117359,117362}, {117359,116695}, {117359,117367}, {117295,117294}, {117295,117358}, {117295,117297}, {117295,117361}, {117295,117296}, {117295,117360}, {117295,117362}, {117295,116695}, {117295,117367}, {117294,117358}, {117294,117297}, {117294,117361}, {117294,117296}, {117294,117360}, {117294,117362}, {117294,116695}, {117294,117367}, {117358,117297}, {117358,117361}, {117358,117296}, {117358,117360}, {117358,117362}, {117358,116695}, {117358,117367}, {117297,117361}, {117297,117296}, {117297,117360}, {117297,117362}, {117297,116695}, {117297,117367}, {117361,117296}, {117361,117360}, {117361,117362}, {117361,116695}, {117361,117367}, {117296,117360}, {117296,117362}, {117296,116695}, {117296,117367}, {117360,117362}, {117360,116695}, {117360,117367}, {117362,116695}, {117362,117367}, {116695,117367}])
Insider Node: 117318
([117318, 117333, 117332, 117335, 117337, 103080, 117339, 117338, 117340, 117342], [{117318,117333}, {117318,117332}, {117318,117335}, {117318,117337}, {117318,103080}, {117318,117339}, {117318,117338}, {117318,117340}, {117318,117342}, {117333,117332}, {117333,117335}, {117333,117337}, {117333,103080}, {117333,117339}, {117333,117338}, {117333,117342}, {117332,117335}, {117332,117337}, {117332,103080}, {117332,117339}, {117332,117338}, {117332,117340}, {117332,117342}, {117335,117337}, {117335,103080}, {117335,117339}, {117335,117338}, {117335,117340}, {117335,117342}, {117337,103080}, {117337,117339}, {117337,117338}, {117337,117340}, {117337,117342}, {103080,117339}, {103080,117338}, {103080,117342}, {117339,117338}, {117339,117340}, {117339,117342}, {117338,117340}, {117338,117342}])
Insider Node: 84552
([84552, 82890], [{84552,82890}])
Insider Node: 117320
([117320, 117323], [{117320,117323}])
Insider Node: 117323
([117323, 97267, 105478, 117320, 109322, 89453, 117324], [{117323,97267}, {117323,105478}, {117323,117320}, {117323,109322}, {117323,89453}, {117323,117324}, {97267,105478}, {97267,109322}, {97267,89453}, {97267,117324}, {105478,109322}, {105478,89453}, {105478,117324}, {109322,89453}, {109322,117324}, {89453,117324}])
Insider Node: 117324
([117324, 97267, 105478, 110774, 117323, 109322, 89453], [{117324,97267}, {117324,105478}, {117324,110774}, {117324,117323}, {117324,109322}, {117324,89453}, {97267,105478}, {97267,117323}, {97267,109322}, {97267,89453}, {105478,117323}, {105478,109322}, {105478,89453}, {117323,109322}, {117323,89453}, {109322,89453}])
Insider Node: 117333
([117333, 117332, 117335, 117334, 117318, 117337, 103080, 117339, 117338, 117342], [{117333,117332}, {117333,117335}, {117333,117334}, {117333,117318}, {117333,117337}, {117333,103080}, {117333,117339}, {117333,117338}, {117333,117342}, {117332,117335}, {117332,117318}, {117332,117337}, {117332,103080}, {117332,117339}, {117332,117338}, {117332,117342}, {117335,117318}, {117335,117337}, {117335,103080}, {117335,117339}, {117335,117338}, {117335,117342}, {117334,103080}, {117318,117337}, {117318,103080}, {117318,117339}, {117318,117338}, {117318,117342}, {117337,103080}, {117337,117339}, {117337,117338}, {117337,117342}, {103080,117339}, {103080,117338}, {103080,117342}, {117339,117338}, {117339,117342}, {117338,117342}])
Insider Node: 133719
([133719, 133720], [{133719,133720}])
Insider Node: 117332
([117332, 117333, 117335, 117318, 117337, 103080, 117339, 117338, 117340, 117342], [{117332,117333}, {117332,117335}, {117332,117318}, {117332,117337}, {117332,103080}, {117332,117339}, {117332,117338}, {117332,117340}, {117332,117342}, {117333,117335}, {117333,117318}, {117333,117337}, {117333,103080}, {117333,117339}, {117333,117338}, {117333,117342}, {117335,117318}, {117335,117337}, {117335,103080}, {117335,117339}, {117335,117338}, {117335,117340}, {117335,117342}, {117318,117337}, {117318,103080}, {117318,117339}, {117318,117338}, {117318,117340}, {117318,117342}, {117337,103080}, {117337,117339}, {117337,117338}, {117337,117340}, {117337,117342}, {103080,117339}, {103080,117338}, {103080,117342}, {117339,117338}, {117339,117340}, {117339,117342}, {117338,117340}, {117338,117342}])
Insider Node: 117335
([117335, 117333, 117332, 117318, 117337, 103080, 117339, 117338, 117340, 117342], [{117335,117333}, {117335,117332}, {117335,117318}, {117335,117337}, {117335,103080}, {117335,117339}, {117335,117338}, {117335,117340}, {117335,117342}, {117333,117332}, {117333,117318}, {117333,117337}, {117333,103080}, {117333,117339}, {117333,117338}, {117333,117342}, {117332,117318}, {117332,117337}, {117332,103080}, {117332,117339}, {117332,117338}, {117332,117340}, {117332,117342}, {117318,117337}, {117318,103080}, {117318,117339}, {117318,117338}, {117318,117340}, {117318,117342}, {117337,103080}, {117337,117339}, {117337,117338}, {117337,117340}, {117337,117342}, {103080,117339}, {103080,117338}, {103080,117342}, {117339,117338}, {117339,117340}, {117339,117342}, {117338,117340}, {117338,117342}])
Insider Node: 133716
([133716, 133703], [{133716,133703}])
Insider Node: 117334
([117334, 117333, 103080], [{117334,117333}, {117334,103080}, {117333,103080}])
Insider Node: 133717
([133717, 74224, 133344, 102959], [{133717,74224}, {133717,133344}, {133717,102959}, {74224,133344}, {74224,102959}, {133344,102959}])
Insider Node: 117337
([117337, 117333, 117332, 117335, 117318, 103080, 117339, 117338, 117340, 117342], [{117337,117333}, {117337,117332}, {117337,117335}, {117337,117318}, {117337,103080}, {117337,117339}, {117337,117338}, {117337,117340}, {117337,117342}, {117333,117332}, {117333,117335}, {117333,117318}, {117333,103080}, {117333,117339}, {117333,117338}, {117333,117342}, {117332,117335}, {117332,117318}, {117332,103080}, {117332,117339}, {117332,117338}, {117332,117340}, {117332,117342}, {117335,117318}, {117335,103080}, {117335,117339}, {117335,117338}, {117335,117340}, {117335,117342}, {117318,103080}, {117318,117339}, {117318,117338}, {117318,117340}, {117318,117342}, {103080,117339}, {103080,117338}, {103080,117342}, {117339,117338}, {117339,117340}, {117339,117342}, {117338,117340}, {117338,117342}])
Insider Node: 100952
([100952, 139762, 74992, 77971, 87891, 74517, 80133, 74742, 77848, 139788, 78878, 80318], [{100952,139762}, {100952,74992}, {100952,77971}, {100952,87891}, {100952,74517}, {100952,80133}, {100952,74742}, {100952,77848}, {100952,139788}, {100952,78878}, {100952,80318}, {139762,74992}, {139762,77971}, {139762,87891}, {139762,74517}, {139762,80133}, {139762,74742}, {139762,77848}, {139762,139788}, {139762,78878}, {139762,80318}, {74992,77971}, {74992,87891}, {74992,74517}, {74992,80133}, {74992,74742}, {74992,77848}, {74992,139788}, {74992,78878}, {74992,80318}, {77971,87891}, {77971,74517}, {77971,80133}, {77971,74742}, {77971,77848}, {77971,139788}, {77971,78878}, {77971,80318}, {87891,74517}, {87891,80133}, {87891,74742}, {87891,77848}, {87891,139788}, {87891,78878}, {87891,80318}, {74517,80133}, {74517,74742}, {74517,77848}, {74517,139788}, {74517,78878}, {74517,80318}, {80133,74742}, {80133,77848}, {80133,139788}, {80133,78878}, {80133,80318}, {74742,77848}, {74742,139788}, {74742,78878}, {74742,80318}, {77848,139788}, {77848,78878}, {77848,80318}, {139788,78878}, {139788,80318}, {78878,80318}])
Insider Node: 117336
([117336, 117340], [{117336,117340}])
Insider Node: 133720
([133720, 133719], [{133720,133719}])
Insider Node: 117339
([117339, 117333, 117332, 117335, 117318, 117337, 103080, 117338, 117340, 117342], [{117339,117333}, {117339,117332}, {117339,117335}, {117339,117318}, {117339,117337}, {117339,103080}, {117339,117338}, {117339,117340}, {117339,117342}, {117333,117332}, {117333,117335}, {117333,117318}, {117333,117337}, {117333,103080}, {117333,117338}, {117333,117342}, {117332,117335}, {117332,117318}, {117332,117337}, {117332,103080}, {117332,117338}, {117332,117340}, {117332,117342}, {117335,117318}, {117335,117337}, {117335,103080}, {117335,117338}, {117335,117340}, {117335,117342}, {117318,117337}, {117318,103080}, {117318,117338}, {117318,117340}, {117318,117342}, {117337,103080}, {117337,117338}, {117337,117340}, {117337,117342}, {103080,117338}, {103080,117342}, {117338,117340}, {117338,117342}])
Insider Node: 100954
([100954, 100744], [{100954,100744}])
Insider Node: 117338
([117338, 117333, 117332, 117335, 117318, 117337, 103080, 117339, 117340, 117342], [{117338,117333}, {117338,117332}, {117338,117335}, {117338,117318}, {117338,117337}, {117338,103080}, {117338,117339}, {117338,117340}, {117338,117342}, {117333,117332}, {117333,117335}, {117333,117318}, {117333,117337}, {117333,103080}, {117333,117339}, {117333,117342}, {117332,117335}, {117332,117318}, {117332,117337}, {117332,103080}, {117332,117339}, {117332,117340}, {117332,117342}, {117335,117318}, {117335,117337}, {117335,103080}, {117335,117339}, {117335,117340}, {117335,117342}, {117318,117337}, {117318,103080}, {117318,117339}, {117318,117340}, {117318,117342}, {117337,103080}, {117337,117339}, {117337,117340}, {117337,117342}, {103080,117339}, {103080,117342}, {117339,117340}, {117339,117342}])
